"id","prediction"
12221,"4"
12222,"4"
12223,"4"
12224,"2"
12226,"4"
12230,"4"
12231,"4"
12232,"2"
12233,"4"
12234,"4"
12235,"4"
12236,"3"
12239,"3"
12240,"4"
12241,"1"
12244,"2"
12245,"4"
12248,"4"
12249,"2"
12250,"4"
12251,"1"
12253,"2"
12254,"3"
12258,"1"
12259,"4"
12260,"2"
12262,"2"
12263,"1"
12264,"4"
12265,"4"
12266,"2"
12268,"2"
12271,"3"
12274,"4"
12276,"4"
12277,"4"
12280,"1"
12281,"1"
12282,"4"
12283,"2"
12285,"4"
12286,"4"
12288,"2"
12289,"4"
12290,"2"
12291,"4"
12292,"4"
12293,"2"
12294,"3"
12295,"4"
12297,"2"
12301,"4"
12302,"2"
12303,"4"
12304,"2"
12306,"4"
12307,"4"
12309,"4"
12310,"4"
12313,"4"
12314,"2"
12315,"2"
12317,"4"
12318,"4"
12319,"4"
12320,"4"
12321,"2"
12322,"4"
12323,"4"
12324,"4"
12325,"4"
12326,"3"
12327,"4"
12328,"4"
12330,"4"
12333,"3"
12334,"1"
12335,"4"
12336,"4"
12339,"2"
12342,"3"
12343,"2"
12344,"3"
12348,"4"
12350,"4"
12351,"2"
12352,"4"
12353,"4"
12354,"2"
12355,"4"
12356,"2"
12357,"1"
12358,"2"
12360,"4"
12361,"4"
12362,"2"
12364,"3"
12367,"4"
12369,"4"
12372,"4"
12373,"4"
12374,"4"
12376,"1"
12378,"4"
12380,"4"
12382,"2"
12383,"1"
12384,"4"
12385,"4"
12387,"4"
12388,"4"
12389,"4"
12393,"2"
12394,"4"
12396,"2"
12397,"4"
12398,"2"
12399,"4"
12403,"4"
12404,"2"
12405,"4"
12407,"2"
12408,"4"
12409,"4"
12411,"4"
12412,"2"
12414,"3"
12415,"4"
12416,"4"
12417,"4"
12418,"4"
12420,"4"
12421,"4"
12422,"4"
12423,"2"
12426,"4"
12428,"4"
12429,"2"
12430,"1"
12432,"2"
12433,"1"
12435,"4"
12436,"3"
12438,"2"
12439,"3"
12440,"4"
12441,"2"
12443,"4"
12444,"4"
12445,"2"
12446,"4"
12447,"2"
12450,"4"
12451,"4"
12453,"2"
12455,"1"
12457,"4"
12459,"4"
12461,"4"
12463,"2"
12465,"4"
12467,"4"
12468,"4"
12469,"4"
12470,"2"
12471,"4"
12472,"4"
12473,"4"
12474,"2"
12477,"4"
12478,"3"
12480,"4"
12481,"4"
12486,"2"
12487,"3"
12488,"4"
12490,"4"
12492,"4"
12494,"4"
12496,"2"
12497,"2"
12500,"4"
12501,"2"
12503,"4"
12504,"4"
12505,"4"
12506,"2"
12507,"3"
12509,"4"
12510,"1"
12512,"4"
12516,"4"
12518,"4"
12519,"2"
12520,"4"
12521,"2"
12523,"4"
12524,"4"
12527,"4"
12528,"2"
12529,"2"
12530,"4"
12532,"4"
12533,"4"
12534,"4"
12535,"2"
12536,"4"
12538,"4"
12540,"4"
12542,"4"
12543,"4"
12544,"4"
12545,"4"
12546,"2"
12547,"2"
12548,"4"
12550,"4"
12552,"2"
12553,"4"
12554,"4"
12555,"4"
12559,"4"
12560,"4"
12561,"4"
12562,"4"
12563,"4"
12565,"4"
12566,"4"
12567,"4"
12568,"2"
12569,"2"
12570,"1"
12571,"4"
12572,"4"
12574,"4"
12575,"3"
12576,"4"
12577,"4"
12578,"4"
12579,"2"
12580,"4"
12583,"4"
12584,"3"
12585,"1"
12586,"2"
12590,"4"
12591,"4"
12594,"4"
12595,"2"
12596,"1"
12598,"4"
12599,"4"
12600,"2"
12601,"2"
12602,"4"
12603,"2"
12604,"3"
12606,"4"
12607,"4"
12611,"4"
12614,"4"
12615,"4"
12616,"4"
12617,"1"
12618,"1"
12619,"3"
12620,"1"
12622,"3"
12623,"4"
12625,"2"
12627,"4"
12629,"4"
12630,"2"
12632,"1"
12633,"4"
12634,"2"
12635,"4"
12636,"2"
12637,"2"
12638,"4"
12639,"4"
12640,"4"
12641,"4"
12642,"4"
12643,"4"
12644,"2"
12645,"4"
12646,"2"
12647,"2"
12650,"4"
12653,"4"
12657,"4"
12658,"4"
12659,"4"
12660,"4"
12662,"4"
12663,"2"
12664,"4"
12665,"3"
12666,"4"
12667,"1"
12668,"2"
12669,"4"
12670,"4"
12672,"3"
12674,"2"
12676,"4"
12678,"4"
12679,"2"
12681,"3"
12683,"4"
12684,"2"
12685,"4"
12686,"2"
12687,"2"
12689,"4"
12690,"4"
12691,"2"
12693,"1"
12694,"4"
12695,"3"
12696,"4"
12699,"4"
12700,"2"
12701,"2"
12702,"4"
12703,"4"
12705,"4"
12708,"4"
12710,"2"
12713,"4"
12715,"2"
12716,"1"
12718,"1"
12719,"4"
12721,"3"
12722,"2"
12723,"4"
12724,"4"
12725,"4"
12726,"1"
12728,"4"
12730,"4"
12731,"4"
12732,"1"
12733,"4"
12734,"4"
12735,"4"
12736,"4"
12737,"4"
12738,"2"
12739,"4"
12740,"4"
12741,"2"
12742,"4"
12743,"2"
12745,"4"
12746,"4"
12747,"4"
12749,"4"
12750,"2"
12752,"4"
12753,"1"
12754,"4"
12756,"4"
12757,"3"
12758,"4"
12761,"2"
12762,"1"
12763,"4"
12764,"2"
12765,"2"
12766,"4"
12767,"2"
12768,"2"
12770,"4"
12772,"2"
12773,"2"
12776,"2"
12777,"4"
12778,"1"
12779,"4"
12780,"2"
12782,"4"
12785,"4"
12786,"2"
12787,"4"
12788,"4"
12789,"4"
12790,"4"
12791,"4"
12792,"4"
12794,"4"
12795,"4"
12798,"2"
12799,"4"
12800,"3"
12801,"4"
12802,"2"
12803,"4"
12805,"1"
12806,"4"
12808,"4"
12809,"3"
12812,"1"
12814,"1"
12816,"4"
12817,"1"
12818,"4"
12819,"4"
12820,"4"
12822,"4"
12824,"3"
12825,"4"
12826,"4"
12827,"4"
12828,"4"
12829,"2"
12831,"4"
12832,"4"
12833,"1"
12834,"2"
12835,"2"
12836,"4"
12837,"4"
12838,"2"
12839,"4"
12840,"4"
12842,"2"
12843,"4"
12844,"2"
12846,"1"
12847,"4"
12848,"3"
12849,"4"
12850,"4"
12851,"3"
12853,"2"
12854,"4"
12855,"4"
12857,"4"
12858,"2"
12860,"4"
12861,"4"
12862,"4"
12863,"4"
12866,"4"
12867,"3"
12869,"4"
12870,"2"
12872,"4"
12873,"4"
12874,"2"
12875,"4"
12879,"4"
12880,"4"
12881,"4"
12882,"4"
12883,"4"
12884,"2"
12885,"2"
12887,"4"
12889,"4"
12890,"4"
12892,"4"
12894,"4"
12896,"4"
12899,"3"
12900,"4"
12902,"2"
12903,"2"
12905,"2"
12906,"4"
12907,"4"
12908,"4"
12909,"2"
12910,"2"
12911,"4"
12912,"2"
12913,"2"
12914,"4"
12915,"4"
12916,"4"
12918,"2"
12919,"2"
12920,"4"
12921,"4"
12922,"4"
12926,"4"
12928,"4"
12929,"4"
12930,"4"
12931,"4"
12932,"2"
12933,"2"
12934,"4"
12935,"1"
12936,"1"
12938,"4"
12939,"4"
12941,"4"
12942,"3"
12943,"4"
12944,"2"
12945,"4"
12946,"4"
12948,"2"
12949,"4"
12950,"4"
12951,"1"
12952,"4"
12953,"4"
12955,"4"
12956,"4"
12957,"4"
12958,"2"
12959,"4"
12966,"4"
12967,"4"
12968,"4"
12969,"4"
12971,"3"
12972,"2"
12974,"2"
12975,"4"
12976,"1"
12977,"4"
12979,"1"
12980,"4"
12982,"4"
12983,"2"
12984,"4"
12986,"2"
12987,"4"
12988,"4"
12989,"4"
12990,"3"
12991,"4"
12992,"4"
12993,"2"
12995,"4"
12996,"3"
12997,"4"
12998,"4"
12999,"4"
13000,"4"
13001,"4"
13002,"1"
13003,"4"
13004,"3"
13005,"4"
13009,"1"
13010,"3"
13012,"1"
13014,"4"
13015,"4"
13017,"4"
13019,"1"
13020,"4"
13021,"2"
13022,"4"
13023,"4"
13025,"4"
13027,"2"
13028,"1"
13029,"2"
13030,"2"
13031,"2"
13032,"4"
13034,"4"
13035,"2"
13036,"4"
13039,"4"
13040,"4"
13042,"1"
13043,"4"
13044,"4"
13046,"4"
13047,"3"
13051,"4"
13053,"3"
13054,"4"
13056,"4"
13057,"4"
13058,"3"
13059,"2"
13060,"4"
13061,"4"
13062,"2"
13063,"4"
13064,"3"
13065,"2"
13066,"4"
13068,"4"
13069,"4"
13073,"4"
13074,"4"
13075,"4"
13076,"4"
13078,"4"
13079,"1"
13080,"4"
13083,"4"
13084,"4"
13085,"3"
13086,"4"
13087,"4"
13088,"4"
13090,"2"
13091,"2"
13094,"4"
13095,"1"
13097,"2"
13098,"1"
13099,"2"
13100,"2"
13101,"4"
13102,"3"
13103,"4"
13104,"4"
13105,"4"
13106,"4"
13107,"3"
13108,"4"
13110,"4"
13112,"1"
13113,"4"
13114,"1"
13115,"1"
13117,"4"
13119,"4"
13120,"2"
13122,"1"
13126,"4"
13127,"4"
13128,"2"
13129,"1"
13130,"4"
13131,"3"
13132,"1"
13134,"2"
13135,"4"
13136,"1"
13137,"4"
13138,"4"
13140,"4"
13141,"4"
13142,"2"
13143,"2"
13144,"2"
13145,"2"
13149,"4"
13150,"4"
13151,"4"
13152,"4"
13153,"4"
13156,"4"
13157,"2"
13158,"4"
13159,"4"
13160,"4"
13162,"2"
13164,"2"
13167,"3"
13168,"4"
13169,"4"
13170,"2"
13171,"2"
13172,"2"
13173,"3"
13174,"4"
13175,"4"
13177,"2"
13179,"4"
13180,"4"
13181,"4"
13183,"4"
13185,"4"
13186,"4"
13187,"2"
13189,"4"
13190,"3"
13192,"2"
13194,"4"
13195,"4"
13196,"4"
13198,"4"
13199,"2"
13201,"4"
13203,"4"
13204,"4"
13205,"4"
13207,"4"
13210,"4"
13211,"2"
13212,"4"
13214,"2"
13216,"4"
13218,"4"
13219,"4"
13220,"4"
13222,"4"
13223,"4"
13227,"4"
13228,"4"
13229,"1"
13230,"4"
13231,"2"
13232,"4"
13233,"4"
13234,"4"
13236,"4"
13240,"4"
13241,"4"
13244,"4"
13245,"4"
13246,"4"
13247,"4"
13248,"4"
13249,"1"
13250,"4"
13251,"4"
13252,"1"
13253,"4"
13254,"3"
13255,"4"
13256,"4"
13257,"4"
13258,"4"
13260,"4"
13261,"4"
13262,"2"
13263,"4"
13264,"4"
13265,"4"
13267,"3"
13268,"4"
13269,"3"
13271,"4"
13272,"4"
13273,"2"
13275,"4"
13276,"4"
13278,"4"
13279,"4"
13280,"3"
13281,"1"
13282,"4"
13285,"4"
13286,"4"
13287,"1"
13288,"2"
13289,"4"
13292,"1"
13293,"2"
13294,"4"
13295,"4"
13296,"4"
13298,"4"
13302,"2"
13305,"2"
13306,"1"
13307,"4"
13308,"1"
13310,"3"
13312,"4"
13313,"2"
13314,"4"
13315,"4"
13317,"4"
13318,"4"
13320,"4"
13322,"4"
13324,"1"
13325,"4"
13326,"4"
13327,"2"
13328,"4"
13329,"4"
13331,"1"
13333,"3"
13335,"4"
13336,"2"
13337,"2"
13339,"4"
13340,"2"
13341,"2"
13342,"2"
13343,"4"
13344,"4"
13345,"4"
13346,"4"
13348,"4"
13350,"4"
13353,"4"
13354,"4"
13355,"4"
13356,"4"
13357,"2"
13358,"2"
13360,"4"
13361,"4"
13362,"2"
13363,"4"
13364,"4"
13365,"4"
13366,"2"
13367,"4"
13369,"2"
13370,"2"
13372,"4"
13373,"4"
13374,"4"
13375,"1"
13378,"2"
13379,"2"
13380,"2"
13381,"4"
13384,"4"
13385,"4"
13388,"4"
13389,"4"
13391,"4"
13392,"2"
13393,"4"
13394,"4"
13396,"2"
13397,"3"
13399,"4"
13400,"2"
13402,"4"
13404,"1"
13405,"4"
13406,"1"
13407,"1"
13408,"2"
13409,"4"
13410,"2"
13413,"2"
13414,"4"
13416,"4"
13417,"4"
13420,"3"
13424,"4"
13426,"4"
13427,"2"
13428,"4"
13431,"4"
13432,"4"
13433,"4"
13435,"4"
13437,"4"
13438,"4"
13439,"4"
13440,"4"
13441,"2"
13444,"4"
13445,"2"
13446,"2"
13447,"4"
13448,"4"
13449,"4"
13450,"4"
13451,"4"
13452,"4"
13453,"4"
13454,"4"
13455,"2"
13456,"1"
13457,"4"
13459,"4"
13462,"4"
13463,"2"
13464,"4"
13465,"2"
13466,"4"
13467,"1"
13470,"4"
13472,"4"
13473,"2"
13474,"3"
13475,"2"
13476,"4"
13477,"4"
13478,"4"
13480,"4"
13481,"4"
13483,"2"
13485,"2"
13486,"4"
13487,"4"
13488,"4"
13489,"2"
13490,"2"
13492,"4"
13494,"4"
13495,"4"
13496,"2"
13497,"1"
13498,"4"
13499,"3"
13500,"1"
13501,"2"
13502,"4"
13503,"4"
13504,"1"
13505,"2"
13506,"3"
13508,"4"
13509,"1"
13510,"4"
13511,"4"
13512,"4"
13513,"4"
13514,"2"
13516,"4"
13517,"2"
13518,"4"
13522,"4"
13523,"4"
13525,"4"
13526,"4"
13527,"4"
13529,"4"
13534,"4"
13535,"4"
13536,"2"
13537,"4"
13539,"2"
13540,"4"
13541,"4"
13542,"3"
13544,"4"
13545,"1"
13546,"2"
13547,"1"
13548,"4"
13549,"4"
13550,"4"
13552,"4"
13554,"4"
13555,"2"
13556,"2"
13558,"2"
13559,"2"
13560,"4"
13561,"2"
13562,"4"
13563,"4"
13564,"4"
13565,"4"
13566,"4"
13568,"2"
13569,"4"
13571,"2"
13573,"2"
13575,"4"
13578,"4"
13579,"3"
13580,"4"
13581,"4"
13583,"4"
13585,"4"
13586,"4"
13587,"2"
13588,"3"
13589,"4"
13591,"4"
13592,"1"
13596,"4"
13597,"4"
13598,"4"
13599,"4"
13600,"4"
13601,"4"
13602,"4"
13604,"4"
13605,"3"
13606,"2"
13607,"2"
13608,"4"
13609,"2"
13610,"3"
13611,"2"
13612,"4"
13614,"4"
13616,"2"
13618,"2"
13619,"1"
13623,"2"
13624,"4"
13625,"2"
13626,"4"
13627,"3"
13628,"2"
13630,"3"
13632,"4"
13635,"1"
13637,"2"
13639,"4"
13641,"4"
13642,"4"
13643,"4"
13644,"4"
13646,"3"
13647,"4"
13648,"4"
13649,"4"
13651,"4"
13652,"1"
13653,"4"
13655,"4"
13656,"2"
13658,"1"
13660,"4"
13662,"4"
13663,"2"
13664,"2"
13665,"3"
13666,"4"
13668,"2"
13671,"4"
13672,"4"
13674,"4"
13675,"4"
13677,"2"
13678,"2"
13680,"4"
13681,"2"
13682,"4"
13683,"2"
13687,"3"
13689,"4"
13691,"4"
13692,"4"
13693,"4"
13694,"4"
13696,"1"
13697,"4"
13698,"2"
13699,"4"
13700,"2"
13701,"4"
13703,"1"
13704,"3"
13705,"4"
13706,"3"
13709,"4"
13710,"2"
13714,"1"
13715,"4"
13717,"4"
13718,"2"
13719,"4"
13720,"4"
13721,"2"
13722,"4"
13723,"4"
13724,"2"
13728,"3"
13731,"1"
13735,"4"
13736,"4"
13737,"4"
13742,"4"
13743,"4"
13744,"1"
13745,"3"
13746,"2"
13748,"4"
13749,"2"
13750,"2"
13751,"2"
13752,"4"
13756,"4"
13757,"4"
13759,"4"
13760,"4"
13761,"4"
13765,"4"
13766,"4"
13767,"4"
13768,"1"
13771,"3"
13772,"4"
13774,"4"
13775,"4"
13777,"2"
13778,"4"
13781,"2"
13782,"1"
13788,"4"
13789,"4"
13790,"2"
13791,"2"
13792,"4"
13794,"4"
13795,"4"
13796,"2"
13799,"2"
13803,"4"
13804,"4"
13807,"4"
13809,"2"
13810,"2"
13811,"4"
13812,"4"
13813,"2"
13814,"2"
13817,"4"
13818,"4"
13820,"4"
13821,"3"
13825,"4"
13827,"4"
13829,"4"
13830,"3"
13831,"4"
13832,"3"
13833,"4"
13834,"1"
13836,"3"
13837,"2"
13841,"1"
13842,"4"
13843,"1"
13844,"2"
13845,"4"
13846,"3"
13847,"2"
13848,"4"
13849,"1"
13850,"4"
13851,"4"
13852,"1"
13854,"1"
13855,"2"
13858,"4"
13860,"2"
13861,"3"
13862,"4"
13863,"2"
13864,"2"
13867,"4"
13868,"2"
13869,"4"
13870,"4"
13871,"4"
13872,"2"
13873,"4"
13874,"2"
13877,"4"
13878,"2"
13879,"4"
13880,"4"
13881,"4"
13882,"4"
13883,"4"
13884,"4"
13885,"2"
13888,"2"
13889,"2"
13890,"4"
13893,"3"
13894,"4"
13895,"4"
13896,"4"
13897,"4"
13899,"3"
13900,"1"
13901,"4"
13902,"4"
13903,"4"
13904,"2"
13908,"4"
13909,"4"
13914,"4"
13915,"4"
13916,"4"
13920,"4"
13921,"4"
13923,"1"
13926,"1"
13927,"2"
13928,"4"
13930,"4"
13931,"1"
13932,"2"
13934,"4"
13935,"1"
13936,"4"
13941,"4"
13942,"4"
13944,"2"
13945,"2"
13946,"2"
13947,"4"
13948,"4"
13949,"4"
13950,"4"
13952,"2"
13953,"4"
13954,"1"
13955,"4"
13957,"2"
13960,"4"
13962,"1"
13964,"4"
13966,"4"
13967,"4"
13968,"4"
13970,"4"
13971,"4"
13972,"2"
13973,"4"
13974,"1"
13976,"4"
13977,"4"
13978,"4"
13980,"4"
13982,"2"
13984,"4"
13985,"4"
13988,"2"
13990,"4"
13992,"4"
13995,"4"
13997,"1"
13998,"2"
13999,"4"
14000,"4"
14001,"4"
14003,"4"
14004,"2"
14005,"4"
14006,"4"
14007,"4"
14008,"4"
14010,"4"
14011,"4"
14012,"4"
14013,"4"
14014,"4"
14016,"2"
14018,"2"
14021,"1"
14022,"4"
14025,"4"
14026,"2"
14027,"4"
14028,"3"
14029,"4"
14030,"2"
14031,"4"
14032,"2"
14033,"2"
14037,"4"
14038,"1"
14040,"2"
14041,"4"
14042,"4"
14043,"1"
14044,"4"
14045,"1"
14046,"4"
14047,"4"
14048,"2"
14049,"4"
14050,"4"
14051,"4"
14052,"4"
14053,"2"
14054,"4"
14055,"4"
14056,"1"
14057,"1"
14058,"3"
14060,"4"
14061,"4"
14062,"2"
14064,"4"
14066,"4"
14067,"4"
14071,"4"
14072,"4"
14075,"2"
14076,"2"
14078,"2"
14079,"2"
14081,"4"
14082,"3"
14084,"3"
14085,"2"
14087,"4"
14090,"4"
14091,"4"
14094,"1"
14095,"3"
14096,"2"
14097,"2"
14099,"4"
14103,"4"
14104,"1"
14105,"1"
14106,"2"
14108,"4"
14109,"2"
14110,"4"
14111,"4"
14112,"2"
14114,"4"
14116,"4"
14117,"4"
14119,"2"
14120,"3"
14121,"2"
14122,"2"
14126,"3"
14128,"2"
14130,"4"
14133,"2"
14134,"4"
14135,"4"
14138,"2"
14139,"2"
14142,"4"
14144,"4"
14145,"4"
14146,"4"
14147,"4"
14151,"2"
14152,"3"
14153,"1"
14155,"2"
14156,"2"
14157,"4"
14158,"2"
14159,"4"
14160,"4"
14162,"3"
14163,"4"
14166,"1"
14167,"4"
14169,"3"
14170,"4"
14171,"4"
14175,"4"
14176,"4"
14177,"4"
14178,"2"
14179,"1"
14180,"2"
14182,"2"
14183,"4"
14186,"4"
14187,"4"
14188,"2"
14189,"4"
14190,"2"
14194,"4"
14195,"4"
14200,"1"
14202,"4"
14203,"4"
14204,"2"
14206,"4"
14207,"4"
14209,"4"
14210,"2"
14211,"1"
14214,"4"
14215,"4"
14216,"4"
14218,"2"
14220,"4"
14221,"4"
14224,"4"
14225,"2"
14226,"2"
14227,"4"
14228,"2"
14229,"4"
14231,"2"
14232,"3"
14233,"4"
14235,"4"
14236,"4"
14241,"4"
14243,"2"
14244,"4"
14245,"4"
14246,"4"
14247,"1"
14248,"4"
14249,"4"
14250,"4"
14251,"2"
14252,"4"
14254,"1"
14257,"1"
14259,"1"
14260,"4"
14261,"4"
14264,"2"
14265,"2"
14266,"4"
14267,"4"
14268,"2"
14269,"4"
14271,"1"
14272,"4"
14274,"3"
14275,"4"
14276,"4"
14277,"4"
14278,"4"
14279,"2"
14280,"2"
14281,"4"
14282,"2"
14284,"4"
14285,"2"
14287,"4"
14288,"4"
14290,"4"
14292,"4"
14293,"3"
14294,"2"
14295,"4"
14296,"4"
14297,"2"
14298,"4"
14299,"2"
14301,"4"
14302,"1"
14303,"4"
14304,"4"
14306,"3"
14307,"2"
14308,"4"
14311,"2"
14312,"4"
14313,"4"
14314,"3"
14316,"4"
14317,"4"
14319,"4"
14320,"2"
14321,"1"
14324,"4"
14325,"4"
14326,"1"
14327,"4"
14328,"4"
14329,"4"
14330,"4"
14331,"4"
14332,"4"
14333,"2"
14334,"4"
14335,"4"
14336,"4"
14337,"4"
14338,"2"
14340,"1"
14343,"3"
14344,"4"
14345,"2"
14347,"2"
14348,"4"
14349,"4"
14350,"1"
14351,"1"
14353,"4"
14354,"1"
14356,"4"
14357,"4"
14362,"4"
14363,"4"
14364,"4"
14365,"2"
14366,"2"
14368,"4"
14370,"3"
14372,"3"
14375,"2"
14376,"1"
14379,"2"
14381,"2"
14382,"2"
14385,"4"
14386,"4"
14387,"4"
14388,"3"
14389,"4"
14390,"1"
14391,"2"
14393,"4"
14394,"4"
14396,"4"
14397,"4"
14398,"2"
14399,"4"
14400,"2"
14401,"1"
14402,"4"
14403,"4"
14404,"2"
14405,"2"
14406,"4"
14407,"4"
14408,"4"
14409,"3"
14410,"4"
14413,"3"
14414,"1"
14415,"1"
14418,"4"
14421,"4"
14422,"4"
14423,"2"
14424,"4"
14427,"2"
14428,"3"
14429,"2"
14430,"4"
14431,"2"
14438,"2"
14440,"4"
14442,"2"
14444,"4"
14445,"4"
14446,"4"
14448,"4"
14449,"4"
14453,"4"
14454,"1"
14455,"4"
14457,"2"
14460,"4"
14461,"4"
14462,"4"
14464,"4"
14465,"4"
14466,"4"
14467,"2"
14468,"2"
14469,"2"
14470,"4"
14471,"4"
14472,"3"
14473,"4"
14476,"3"
14477,"4"
14478,"4"
14480,"4"
14481,"4"
14482,"4"
14483,"4"
14485,"4"
14486,"4"
14487,"3"
14488,"4"
14489,"4"
14490,"3"
14491,"4"
14493,"2"
14494,"4"
14496,"1"
14500,"3"
14502,"4"
14503,"3"
14504,"4"
14505,"1"
14506,"2"
14507,"2"
14509,"4"
14510,"4"
14511,"4"
14512,"4"
14513,"2"
14514,"4"
14516,"2"
14517,"4"
14518,"4"
14519,"1"
14520,"2"
14522,"4"
14523,"4"
14524,"3"
14526,"4"
14527,"3"
14528,"1"
14529,"4"
14530,"4"
14531,"4"
14532,"4"
14534,"4"
14535,"2"
14536,"4"
14537,"4"
14539,"4"
14540,"4"
14541,"4"
14545,"1"
14547,"4"
14549,"4"
14551,"2"
14552,"2"
14553,"4"
14554,"4"
14555,"4"
14559,"1"
14560,"3"
14561,"4"
14562,"1"
14563,"4"
14564,"4"
14565,"4"
14566,"4"
14567,"4"
14570,"4"
14571,"3"
14572,"2"
14573,"4"
14574,"4"
14575,"2"
14576,"4"
14577,"1"
14580,"4"
14581,"2"
14582,"2"
14583,"2"
14586,"2"
14587,"4"
14588,"2"
14590,"4"
14591,"1"
14592,"3"
14593,"2"
14594,"2"
14595,"2"
14596,"1"
14598,"4"
14599,"2"
14600,"1"
14602,"2"
14603,"4"
14604,"2"
14605,"2"
14606,"4"
14607,"4"
14611,"4"
14612,"1"
14613,"4"
14614,"4"
14615,"2"
14616,"4"
14617,"2"
14618,"4"
14619,"4"
14620,"4"
14621,"4"
14623,"2"
14625,"1"
14628,"4"
14629,"1"
14630,"4"
14631,"2"
14632,"3"
14633,"2"
14634,"4"
14635,"2"
14637,"4"
14640,"4"
14641,"4"
14642,"4"
14643,"4"
14644,"1"
14645,"2"
14647,"2"
14648,"2"
14649,"4"
14651,"4"
14653,"4"
14654,"4"
14655,"4"
14656,"4"
14657,"2"
14659,"4"
14660,"2"
14662,"4"
14664,"4"
14665,"4"
14667,"4"
14670,"1"
14671,"4"
14674,"4"
14675,"4"
14676,"4"
14677,"2"
14678,"4"
14679,"4"
14681,"2"
14682,"4"
14683,"4"
14685,"2"
14686,"3"
14687,"4"
14690,"2"
14691,"3"
14693,"4"
14694,"4"
14695,"4"
14697,"2"
14698,"2"
14699,"4"
14700,"4"
14702,"4"
14703,"2"
14705,"4"
14707,"4"
14708,"4"
14709,"4"
14711,"2"
14712,"2"
14713,"4"
14714,"4"
14715,"4"
14716,"2"
14718,"4"
14719,"2"
14722,"4"
14724,"2"
14725,"4"
14727,"4"
14730,"4"
14732,"1"
14733,"1"
14734,"4"
14735,"1"
14736,"4"
14740,"1"
14741,"4"
14742,"4"
14743,"2"
14744,"3"
14746,"3"
14747,"4"
14748,"2"
14749,"4"
14750,"4"
14751,"1"
14753,"4"
14754,"1"
14755,"4"
14758,"2"
14759,"1"
14760,"4"
14761,"3"
14762,"2"
14763,"4"
14768,"2"
14769,"2"
14770,"2"
14772,"2"
14773,"1"
14775,"4"
14776,"4"
14777,"4"
14778,"4"
14781,"4"
14782,"4"
14784,"2"
14785,"4"
14786,"3"
14788,"2"
14789,"4"
14791,"4"
14792,"4"
14794,"1"
14795,"4"
14796,"4"
14799,"1"
14800,"1"
14802,"1"
14803,"4"
14804,"1"
14806,"4"
14807,"4"
14810,"2"
14811,"2"
14812,"2"
14815,"4"
14817,"4"
14818,"4"
14822,"2"
14823,"2"
14826,"4"
14827,"2"
14828,"1"
14829,"4"
14831,"2"
14832,"1"
14833,"4"
14834,"4"
14835,"4"
14836,"2"
14837,"4"
14838,"3"
14839,"4"
14840,"4"
14841,"4"
14842,"1"
14844,"4"
14845,"2"
14846,"2"
14847,"3"
14849,"4"
14850,"4"
14851,"2"
14852,"2"
14854,"4"
14856,"4"
14857,"4"
14858,"3"
14859,"2"
14862,"2"
14864,"4"
14865,"2"
14867,"4"
14868,"2"
14869,"4"
14870,"4"
14871,"2"
14872,"2"
14873,"4"
14874,"4"
14875,"4"
14876,"1"
14877,"4"
14878,"2"
14881,"4"
14883,"4"
14884,"4"
14885,"2"
14887,"4"
14889,"4"
14890,"2"
14891,"1"
14892,"3"
14893,"4"
14895,"4"
14896,"2"
14898,"2"
14901,"2"
14902,"4"
14904,"1"
14905,"2"
14906,"2"
14907,"4"
14908,"2"
14909,"4"
14910,"4"
14911,"2"
14912,"4"
14914,"4"
14915,"4"
14917,"4"
14918,"4"
14920,"4"
14923,"2"
14924,"4"
14925,"2"
14927,"2"
14929,"4"
14931,"4"
14932,"4"
14933,"2"
14934,"4"
14935,"4"
14936,"4"
14937,"2"
14938,"1"
14941,"4"
14942,"2"
14943,"3"
14944,"4"
14945,"2"
14946,"4"
14947,"4"
14948,"1"
14949,"4"
14950,"4"
14953,"2"
14955,"2"
14956,"4"
14957,"4"
14958,"2"
14959,"3"
14960,"4"
14961,"4"
14962,"4"
14963,"4"
14964,"4"
14965,"2"
14966,"4"
14967,"3"
14968,"4"
14969,"4"
14970,"4"
14971,"2"
14974,"4"
14975,"4"
14976,"2"
14978,"1"
14979,"4"
14981,"2"
14982,"4"
14983,"4"
14984,"4"
14990,"4"
14991,"4"
14992,"4"
14993,"2"
14994,"2"
14996,"2"
14997,"4"
15000,"2"
15001,"2"
15004,"4"
15005,"4"
15006,"3"
15008,"4"
15011,"4"
15014,"2"
15015,"4"
15016,"3"
15017,"4"
15019,"4"
15020,"4"
15021,"2"
15022,"4"
15023,"4"
15024,"4"
15025,"4"
15026,"4"
15027,"4"
15028,"4"
15030,"4"
15031,"4"
15032,"4"
15035,"4"
15036,"2"
15037,"3"
15040,"4"
15041,"4"
15042,"2"
15043,"2"
15044,"1"
15045,"4"
15046,"4"
15047,"4"
15048,"1"
15049,"4"
15052,"4"
15053,"1"
15056,"2"
15057,"3"
15058,"4"
15059,"2"
15060,"2"
15061,"4"
15062,"1"
15063,"4"
15064,"2"
15065,"1"
15067,"4"
15068,"4"
15069,"3"
15070,"4"
15073,"4"
15075,"4"
15077,"4"
15078,"4"
15079,"4"
15080,"4"
15081,"4"
15084,"4"
15085,"2"
15087,"4"
15088,"2"
15090,"4"
15092,"4"
15094,"4"
15095,"4"
15096,"4"
15097,"4"
